========================================
\U0001f4c8 Tushare 实时行情 & 分时时间序列采集器已启动
频率: 每 5 分钟执行一次
[2026-02-03 13:22:52.442600] \U0001f680 开始同步实时日线数据 (Time: 13:22:52)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:22:58.919768] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:27:59.882102] \U0001f680 开始同步实时日线数据 (Time: 13:27:59)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:28:05.289221] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:33:06.270784] \U0001f680 开始同步实时日线数据 (Time: 13:33:06)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:33:12.127165] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:38:13.083357] \U0001f680 开始同步实时日线数据 (Time: 13:38:13)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:38:19.041333] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:43:19.045014] \U0001f680 开始同步实时日线数据 (Time: 13:43:19)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:43:24.965180] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:48:25.008174] \U0001f680 开始同步实时日线数据 (Time: 13:48:25)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:48:30.922634] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:53:30.956437] \U0001f680 开始同步实时日线数据 (Time: 13:53:30)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:53:36.960013] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 13:58:37.929031] \U0001f680 开始同步实时日线数据 (Time: 13:58:37)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 13:58:43.798675] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:03:44.724139] \U0001f680 开始同步实时日线数据 (Time: 14:03:44)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:03:50.687117] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:08:50.771581] \U0001f680 开始同步实时日线数据 (Time: 14:08:50)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:08:56.728175] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:13:57.717475] \U0001f680 开始同步实时日线数据 (Time: 14:13:57)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:14:03.603193] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:19:04.589249] \U0001f680 开始同步实时日线数据 (Time: 14:19:04)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:19:10.285644] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:24:10.327850] \U0001f680 开始同步实时日线数据 (Time: 14:24:10)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:24:18.540374] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:29:18.611235] \U0001f680 开始同步实时日线数据 (Time: 14:29:18)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u26a0\ufe0f 抓取批次 0*.SZ 失败 (尝试 1/3): ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
     等待 5 秒后重试...
  \U0001f4e5 正在抓取批次: 0*.SZ... (重试 1)
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u26a0\ufe0f 抓取批次 3*.SZ 失败 (尝试 1/3): ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
     等待 5 秒后重试...
  \U0001f4e5 正在抓取批次: 3*.SZ... (重试 1)
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:29:55.071972] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:34:55.077759] \U0001f680 开始同步实时日线数据 (Time: 14:34:55)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:35:01.121622] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:40:01.217424] \U0001f680 开始同步实时日线数据 (Time: 14:40:01)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:40:07.756229] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:45:07.926578] \U0001f680 开始同步实时日线数据 (Time: 14:45:07)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:45:19.672460] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:50:19.875147] \U0001f680 开始同步实时日线数据 (Time: 14:50:19)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:50:25.913087] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 14:55:26.023565] \U0001f680 开始同步实时日线数据 (Time: 14:55:26)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 14:55:33.476960] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 15:00:33.631057] \U0001f680 开始同步实时日线数据 (Time: 15:00:33)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 15:00:38.694163] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 15:05:38.978135] \U0001f680 开始同步实时日线数据 (Time: 15:05:38)...
  \U0001f4e5 正在抓取批次: 6*.SH...
  \u2705 6*.SH: 日线更新=2303, 分时序列=2303
  \U0001f4e5 正在抓取批次: 0*.SZ...
  \u2705 0*.SZ: 日线更新=1491, 分时序列=1491
  \U0001f4e5 正在抓取批次: 3*.SZ...
  \u2705 3*.SZ: 日线更新=1393, 分时序列=1393
[2026-02-03 15:05:44.429211] \u2728 同步完成！累计日线更新 5187 条，分时序列新增 5187 条。
[2026-02-03 15:10:44.673880] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:15:44.916665] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:20:45.198358] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:25:45.408198] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:30:45.742421] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:35:46.003427] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:40:46.295126] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:45:46.394592] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:50:46.643136] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 15:55:46.745652] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:00:47.074606] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:05:47.278781] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:10:47.694483] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:15:47.789424] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:20:47.890342] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:25:48.024233] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:30:48.155077] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:35:48.308068] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:40:48.497155] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:45:48.832311] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:50:48.955258] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 16:55:49.272946] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:00:49.618694] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:05:49.964750] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:10:50.143366] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:15:50.382219] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:20:50.586567] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:25:50.673062] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:30:50.964248] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:35:51.253189] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:40:51.593008] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:45:51.986612] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:50:52.390080] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 17:55:52.545572] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:00:52.952184] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:05:53.338461] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:10:53.508288] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:15:53.608179] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:20:53.845165] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:25:53.972991] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:30:54.057351] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:35:54.244256] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:40:54.444401] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:45:54.681097] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:50:54.931220] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 18:55:55.250735] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:00:55.538153] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:05:55.765151] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:10:56.159046] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:15:56.360586] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:20:56.458271] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:25:56.790203] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:30:57.051164] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:35:57.383820] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:40:57.733205] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:45:57.991162] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:50:58.280954] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 19:55:58.591126] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:00:58.845210] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:05:59.093412] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:10:59.278216] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:15:59.466007] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:20:59.596321] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:25:59.703210] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:30:59.831931] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:35:59.975786] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:41:00.099895] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:46:00.272583] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:51:00.530849] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 20:56:00.672705] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:01:00.921163] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:06:01.103224] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:11:01.326312] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:16:01.478281] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:21:01.916802] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:26:02.167237] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:31:02.498294] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:36:02.768901] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:41:03.024658] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:46:03.237911] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:51:03.533068] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 21:56:03.764721] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:01:04.046365] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:06:04.281168] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:11:04.486718] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:16:04.690518] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:21:04.866223] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:26:04.979401] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:31:05.178346] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:36:05.347221] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:41:05.484317] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:46:05.722611] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:51:06.711256] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 22:56:07.623245] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:01:08.469052] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:06:08.553284] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:11:09.325311] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:16:10.022204] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:21:10.812620] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:26:11.555581] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:31:12.535933] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:36:13.514796] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:41:14.354355] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:46:15.304244] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:51:16.179830] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 23:56:17.110829] \U0001f634 非交易时间，跳过本次同步。
[2026-02-04 00:01:17.961259] \U0001f634 非交易时间，跳过本次同步。
